ds,symbol,close,volume
2022-08-12,FRZA,7.49,19249296
2022-08-15,FRZA,6.06,3543951
2022-08-16,FRZA,8.25,34335376
2022-08-17,FRZA,6.73,2060788
2022-08-18,FRZA,6.86,5992562
2022-08-19,FRZA,6.28,1050843
2022-08-22,FRZA,5.8,760904
2022-08-23,FRZA,4.93,937539
2022-08-24,FRZA,4.59,1001626
2022-08-25,FRZA,4.42,643850
2022-08-26,FRZA,3.89,1028364
2022-08-29,FRZA,3.91,377036
2022-08-30,FRZA,3.7,354647
2022-08-31,FRZA,3.77,595668
2022-09-01,FRZA,3.72,415780
2022-09-02,FRZA,4.39,12124040
2022-09-06,FRZA,3.4,1026434
2022-09-07,FRZA,3.3,387256
2022-09-08,FRZA,3.26,215145
2022-09-09,FRZA,3.36,547214
2022-09-12,FRZA,3.14,305538
2022-09-13,FRZA,2.82,338996
2022-09-14,FRZA,2.96,237731
2022-09-15,FRZA,2.82,210465
2022-09-16,FRZA,2.58,266659
2022-09-19,FRZA,2.36,266432
2022-09-20,FRZA,2.28,202958
2022-09-21,FRZA,2.19,122707
2022-09-22,FRZA,2.53,2412462
2022-09-23,FRZA,2.14,321089
2022-09-26,FRZA,2.11,164500
2022-09-27,FRZA,2.04,116043
2022-09-28,FRZA,2.1,101701
2022-09-29,FRZA,1.95,115447
2022-09-30,FRZA,1.93,85083
2022-10-03,FRZA,1.97,61460
2022-10-04,FRZA,2.02,49446
2022-10-05,FRZA,2.05,49749
2022-10-06,FRZA,2.08,70510
2022-10-07,FRZA,1.93,54045
2022-10-10,FRZA,1.93,28117
2022-10-11,FRZA,1.87,30757
2022-10-12,FRZA,1.82,61398
2022-10-13,FRZA,1.8,111732
2022-10-14,FRZA,1.8,46353
2022-10-17,FRZA,1.79,102480
2022-10-18,FRZA,1.7356,34452
2022-10-19,FRZA,1.71,13721
2022-10-20,FRZA,1.73,42931
2022-10-21,FRZA,1.72,66217
2022-10-24,FRZA,1.59,85942
2022-10-25,FRZA,1.68,40748
2022-10-26,FRZA,1.67,43649
2022-10-27,FRZA,1.63,23684
2022-10-28,FRZA,1.67,33687
2022-10-31,FRZA,1.66,33269
2022-11-01,FRZA,1.69,35853
2022-11-02,FRZA,2.45,57567377
2022-11-03,FRZA,2.59,5221404
2022-11-04,FRZA,2.34,1372911
2022-11-07,FRZA,2.33,616873
2022-11-08,FRZA,2.09,218338
2022-11-09,FRZA,1.56,458943
2022-11-10,FRZA,1.69,188847
2022-11-11,FRZA,1.79,125670
2022-11-14,FRZA,1.86,73932
2022-11-15,FRZA,2.01,186097
2022-11-16,FRZA,1.91,70827
2022-11-17,FRZA,1.9,60429
2022-11-18,FRZA,1.87,63497
2022-11-21,FRZA,1.72,86133
2022-11-22,FRZA,1.68,56723
2022-11-23,FRZA,1.68,18266
2022-11-25,FRZA,1.67,11769
2022-11-28,FRZA,1.6,41057
2022-11-29,FRZA,1.5,50319
2022-11-30,FRZA,1.53,47254
2022-12-01,FRZA,1.5,75202
2022-12-02,FRZA,1.58,495246
2022-12-05,FRZA,1.59,119253
2022-12-06,FRZA,1.37,281406
2022-12-07,FRZA,1.36,59311
2022-12-08,FRZA,1.47,54735
2022-12-09,FRZA,1.46,44899
2022-12-12,FRZA,1.38,70570
2022-12-13,FRZA,1.45,35293
2022-12-14,FRZA,1.43,37796
2022-12-15,FRZA,1.33,40958
2022-12-16,FRZA,1.24,53935
2022-12-19,FRZA,1.12,53495
2022-12-20,FRZA,1.16,56568
2022-12-21,FRZA,1.21,51115
2022-12-22,FRZA,1.11,63741
2022-12-23,FRZA,1.2,47032
2022-12-27,FRZA,1.18,23310
2022-12-28,FRZA,1.2,28077
2022-12-29,FRZA,1.21,32746
2022-12-30,FRZA,1.28,52548
2023-01-03,FRZA,1.22,17312
2023-01-04,FRZA,1.2701,34027
2023-01-05,FRZA,1.2,77730
2023-01-06,FRZA,1.28,34647
2023-01-09,FRZA,1.3,33585
2023-01-10,FRZA,1.3,14584
2023-01-11,FRZA,1.62,799115
2023-01-12,FRZA,1.73,423481
2023-01-13,FRZA,1.73,77258
2023-01-17,FRZA,1.67,168390
2023-01-18,FRZA,1.56,59934
2023-01-19,FRZA,1.53,43567
2023-01-20,FRZA,1.46,54013
2023-01-23,FRZA,1.6,62145
2023-01-24,FRZA,1.535,33050
2023-01-25,FRZA,1.54,20628
2023-01-26,FRZA,1.565,13373
2023-01-27,FRZA,1.68,128376
2023-01-30,FRZA,1.51,109559
2023-01-31,FRZA,1.52,31644
2023-02-01,FRZA,1.55,21127
2023-02-02,FRZA,1.6457,143559
2023-02-03,FRZA,1.735,159980
2023-02-06,FRZA,1.76,50533
2023-02-07,FRZA,1.76,24997
2023-02-08,FRZA,1.73,37058
2023-02-09,FRZA,1.5858,75510
2023-02-10,FRZA,1.52,66549
2023-02-13,FRZA,1.48,20349
2023-02-14,FRZA,1.43,19885
2023-02-15,FRZA,1.5297,17107
2023-02-16,FRZA,1.51,11167
2023-02-17,FRZA,1.51,17465
2023-02-21,FRZA,1.48,11370
2023-02-22,FRZA,1.38,37562
2023-02-23,FRZA,1.37,19266
2023-02-24,FRZA,1.3399,40120
2023-02-27,FRZA,1.35,20726
2023-02-28,FRZA,1.39,10190
2023-03-01,FRZA,1.4,9872
2023-03-02,FRZA,1.4099,2762
2023-03-03,FRZA,1.43,21022
2023-03-06,FRZA,1.37,16600
2023-03-07,FRZA,1.3201,11680
2023-03-08,FRZA,1.3,8300
2023-03-09,FRZA,1.2,26564
2023-03-10,FRZA,1.14,37400
2023-03-13,FRZA,1.2,70509
2023-03-14,FRZA,1.2,49976
2023-03-15,FRZA,1.17,9594
2023-03-16,FRZA,1.1801,13102
2023-03-17,FRZA,1.18,11995
2023-03-20,FRZA,1.1399,25933
2023-03-21,FRZA,1.14,37639
2023-03-22,FRZA,1.19,14392
2023-03-23,FRZA,1.16,29416
2023-03-24,FRZA,1.19,21140
2023-03-27,FRZA,1.23,79713
2023-03-28,FRZA,1.23,20312
2023-03-29,FRZA,1.16,23155
2023-03-30,FRZA,1.23,21615
2023-03-31,FRZA,1.23,37383
2023-04-03,FRZA,1.21,4490
2023-04-04,FRZA,1.13,24082
2023-04-05,FRZA,1.13,46227
2023-04-06,FRZA,1.11,32578
2023-04-10,FRZA,1.16,19310
2023-04-11,FRZA,1.1616,13585
2023-04-12,FRZA,1.12,8796
2023-04-13,FRZA,1.11,15991
